	Australia	Austria	Belgium	Canada	Chile	Czech Republic	Denmark	Estonia	Finland	France	Germany	Greece	Hungary	Iceland	Ireland	Israel	Italy	Japan	Korea, Republic of	Latvia	Lithuania	Luxembourg	Mexico	Netherlands	New Zealand	Norway	Poland	Portugal	Slovak Republic	Slovenia	Spain	Sweden	Switzerland	Turkey	United Kingdom	United States
Australia		29.790872	715.121782	1436.185242	228.83668	136.490997	72.442447	7.023225	63.551471	1198.186266	2009.807529	23.659951	27.437887	318.011573	79.307657	210.544564	640.024092	41186.372926	17575.553016	12.051576	4.910671	43.197702	180.012551	2423.336462	7163.949272	126.70004	357.582809	31.077736	2.550943	30.642653	626.219755	262.827392	880.038455	318.561243	3644.086374	9727.19521
Austria	1455.595704		2671.939994	1404.539605	238.059356	6732.249488	895.975607	212.848813	795.42571	7783.333948	54538.375055	511.946005	6245.428951	47.92223	372.67821	452.820546	11747.040122	1742.341228	1138.331212	182.013077	295.556344	217.131857	1532.311787	3578.974971	181.920682	702.347846	6026.957465	496.922622	8715.423199	3692.417575	3183.230755	2080.158537	8982.857726	1605.26723	5107.681485	11724.916337
Belgium	2229.58806	4536.503709		3805.813162	627.122089	4124.055612	3378.45143	426.245083	2606.871743	67415.793084	82807.441601	1991.343733	3134.447522	139.430612	2708.618872	2339.79397	23847.196142	3789.318107	2031.497609	400.66191	1094.452513	7670.269907	1546.971764	56963.27456	316.482374	1921.039987	10010.101107	2647.360518	1310.406298	761.121318	13119.666365	7541.487799	6051.360081	5877.559501	37187.007032	24315.017227
Canada	1544.66536	195.252021	2017.542403		757.255479	213.504452	278.77418	19.102524	658.340802	2636.58844	3711.595643	88.222952	71.555913	148.337794	550.672576	356.083006	2350.007785	9966.283607	4277.305527	563.819227	81.216381	51.627674	6332.542471	3606.4495	407.099299	1757.068238	573.076182	295.629824	26.994999	64.727662	1656.013593	425.825379	1437.460209	1018.797302	12584.439507	337831.875906
Chile	218.319057	101.889264	605.192041	1036.595564		16.053134	239.229719	4.365352	223.047385	1041.682475	1007.981077	50.77331	11.364905	4.704612	58.440896	152.87438	826.422342	7016.29449	4332.340869	10.577214	26.887887	0.30257	1292.664104	1600.093377	71.76964	44.403348	81.906914	56.661952	1.86125	2.508975	1680.44719	102.374969	523.434672	292.292558	705.432629	10456.377688
Czech Republic	435.839209	9029.012169	4336.193232	357.61408	78.336003		1818.874768	388.280234	1148.674226	10240.539255	65657.902834	497.278658	6076.043587	52.558092	1278.58622	1013.242659	7832.350877	908.899844	486.616314	302.239195	712.384541	265.623116	800.843829	7483.083279	102.819296	865.780208	12268.365894	696.212579	15300.464554	994.246994	6308.474172	3501.795545	2721.600105	2151.800313	9390.310113	4135.803007
Denmark	1082.145166	853.926895	1923.316369	1005.307986	193.08999	1127.261276		312.887662	2384.57829	4136.230275	17098.695276	539.293261	749.620104	643.478448	768.910547	215.977037	2979.359226	2205.664839	889.969253	336.285465	545.90859	84.501519	557.933813	5199.274066	149.79586	6673.08012	3297.296375	408.824511	289.994806	126.842168	2457.607209	12509.589213	872.385105	951.35784	7511.084283	8886.158135
Estonia	84.054046	61.810487	290.566638	151.660593	5.544403	110.098995	552.636398		2709.296648	359.906009	1068.389585	17.520298	49.374199	33.430681	20.775735	21.186587	179.219152	83.804659	70.181663	1625.813166	930.723769	0.841278	62.110763	488.341842	4.576334	645.138621	372.163771	27.631887	58.107944	15.737638	156.498127	1861.166361	126.897386	176.77939	377.805963	1085.25032
Finland	815.808742	561.772333	2287.148607	798.149899	307.940377	411.570098	1348.49427	2078.778832		2113.689354	11410.152722	158.324445	346.776134	59.839938	146.478173	218.6503	1746.849504	1806.817809	1172.608892	719.796417	669.516843	26.867388	507.45052	5082.049951	100.816695	2007.134222	2026.076886	226.008493	157.508434	90.240611	1233.407451	7696.074254	917.276234	863.037139	3357.49699	5275.639926
France	3161.252925	4765.32468	41481.258059	4004.828793	1313.053697	5786.943009	3562.727553	399.197003	2149.318375		84460.410623	2689.836912	4135.858836	101.133972	3799.033705	1748.681186	43325.431519	7870.009439	5147.854895	399.625954	857.450095	3420.459247	3937.198336	21111.816356	549.687642	2270.084583	11867.618917	6410.544692	3454.20455	1212.891114	45422.14636	6098.221741	19024.547848	7127.810955	38948.963758	45670.511489
Germany	11923.716959	76724.72812	52449.495328	12123.702815	3125.011162	52238.661142	23819.390788	2356.247674	13153.760048	124469.867443		6761.333477	31044.046877	847.109232	13480.166516	5367.276829	82613.009156	24572.423012	21031.514772	2119.211163	4070.511095	7133.8207	16512.061793	107729.449736	1779.314866	10724.283075	74765.699841	11857.197534	16597.114201	6590.781083	52280.83098	31015.989946	64332.28018	23303.619599	96966.899765	135233.78069
Greece	186.853784	329.050889	496.605849	190.853448	15.352386	277.42074	239.422264	22.662935	207.264564	1201.966655	2529.776475		205.022247	4.831577	157.890638	472.313772	4101.167114	140.926813	133.449077	31.420154	62.015451	20.132679	189.47416	791.392467	21.159782	96.817615	595.978724	245.077775	137.420019	502.289667	1312.647736	266.684151	171.179877	2417.672935	1427.415102	1612.78778
Hungary	336.249947	6202.774588	2674.521478	271.761912	67.370652	5630.460004	949.669952	130.873183	413.376484	5394.996195	34468.889674	544.978267		11.974439	417.618125	332.38615	6431.955392	546.546821	391.335176	215.753596	285.20526	118.174663	820.217567	4373.689176	66.94522	181.563277	5329.012556	575.735824	6591.878421	1358.156015	3435.597821	1871.142128	1013.032073	1751.966275	4569.169387	2948.914211
Iceland	22.423546	3.973626	86.584663	116.517699	4.034233	10.466374	123.65088	1.65958	8.448695	216.952047	343.578934	6.659074	52.233972		14.257154	0.60734	50.57945	124.410798	18.814972	6.126881	39.243507	2.801196	3.28713	1654.154619	1.312757	309.307413	67.509821	92.692544	6.943912	0.414527	480.485543	27.434477	21.73561	21.250344	555.619373	221.796294
Ireland	982.007569	481.698107	21534.691891	1581.256664	113.084771	673.890566	865.303846	23.951865	343.005168	6236.400695	12194.552453	592.217983	397.422763	49.557955		330.397482	4276.447309	3796.134685	696.943344	99.392646	36.677354	216.678806	1672.146209	9070.636979	86.497263	413.614395	1367.368771	423.565334	94.249722	99.712119	2935.66319	1087.43694	7667.867274	670.692695	18741.451658	46133.432411
Israel	508.3	75.6	2158.7	748.2	101.2	177.9	91.6	11.4	54.5	1567.5	1782.8	545.7	134	4.3	94.4		929.6	1114.6	941.2	31.2	36.7	15.1	340	2220.5	60.9	52.7	252.3	146	22.4	373.9	850	169.8	1350.1	1870	4385.6	16800.9
Italy	4723.13762	12009.61654	15574.053373	4853.777444	1208.414737	7529.642607	3466.727095	549.009288	2018.259519	57222.85607	68676.097895	5194.741803	5793.956411	145.396334	2092.725463	2969.920234		7645.136795	5394.054038	583.621379	1078.975327	698.115916	5071.217677	13736.302137	650.596597	2035.349971	15850.977133	4919.61841	3617.405243	5536.890093	28370.790255	5779.012047	26446.901875	10404.667864	27679.7842	50082.721451
Japan	17088.153506	1320.485917	6817.902115	9326.062191	1994.62049	1634.393766	505.512937	164.025274	491.361386	7323.266967	20891.820704	420.946064	1645.540979	85.668103	1076.188671	2162.767163	4701.102204		52482.082153	66.356643	70.399295	613.404462	11624.698902	12716.902374	2613.481256	930.263302	2135.755499	583.526162	223.034479	127.612606	3403.732935	1431.800523	3773.786686	3190.945214	13900.85217	140663.642063
Korea, Republic of	9623.130064	1086.149716	3245.428663	5754.809245	1805.436935	2451.657534	1089.660624	93.621897	331.672749	3623.743579	9433.30568	985.040914	1962.116562	37.506072	649.515892	1448.006302	4493.917771	30595.486121		66.663161	306.690101	28.195394	11459.972363	4821.804973	1743.496685	2874.371166	4332.500451	579.831309	2721.406102	1888.837379	3048.023315	1048.469891	512.896276	5985.280436	6377.562416	73313.786015
Latvia	29.47469	82.243703	180.206137	25.257983	7.475342	183.376623	657.865842	1669.399884	352.395751	264.480861	1043.284933	22.269949	76.867109	36.395574	61.743312	43.795871	238.623306	61.330846	73.492716		2339.890568	9.305445	9.863282	341.814683	11.268839	341.046215	604.927449	24.977099	74.725977	21.505118	184.865708	1079.309799	78.690252	158.329774	842.80918	609.332151
Lithuania	72.579075	174.165534	514.053218	55.322244	14.900891	356.153757	833.900931	1639.177099	589.407975	836.971676	2460.229761	57.619806	268.92586	51.191815	129.659863	56.58627	727.062356	363.809294	88.67107	3267.547664		17.089035	29.886596	1121.878312	13.842087	931.538465	2749.181271	99.061583	126.389367	52.095364	364.528244	1621.383924	179.499025	272.040348	1272.893063	1675.460772
Luxembourg	22.260705	340.270005	2391.486984	102.238555	9.53902	233.453169	127.271516	10.92199	62.996599	2361.913551	4413.108922	30.926485	86.984877	3.743379	92.656569	22.300905	642.587604	92.192661	56.784425	7.358283	25.763397		85.779999	923.367955	5.158144	70.793703	420.243715	82.648211	65.768978	40.836979	394.021828	235.663272	214.772038	193.993737	542.370755	440.529852
Mexico	1238.448	231.795	2113.027	14079.76	2074.113	304.972	177.311	12.621	155.739	1762.8	7071.487	41.763	240.216	4.516	335.003	284.103	1782.461	3865.652	4145.156	25.999	47.274	22.591		2660.301	175.959	47.398	309.268	188.258	50.296	40.302	5303.721	125.006	844.014	232.496	2212.562	358285.114
Netherlands	3849.629393	9870.769916	79858.334659	4839.435277	896.801558	12458.626962	8780.449186	1184.448858	6990.885982	61502.134536	173977.556694	3368.318601	6130.766789	927.30081	5626.09515	3351.649492	29830.463722	5046.301497	6507.626871	751.001486	1664.092626	1910.632908	3168.979943		670.899556	5678.369974	17927.75354	5161.066432	2402.31203	1395.686545	22318.671744	16622.732303	8725.353504	7095.3497	59073.186673	31778.208362
New Zealand	6343.085199	31.980404	200.622503	500.634765	126.822075	27.77296	108.187048	3.629865	18.006165	247.857638	597.605413	49.539452	4.943918	1.615951	43.26787	26.310853	221.747778	2423.871663	1209.962467	9.934646	10.699428	0.534312	232.374185	593.48485		31.269737	48.508978	30.461616	6.110599	1.905156	104.007541	59.398297	96.256759	34.9765	1072.92742	3825.043651
Norway	293.051166	264.422283	6299.060617	988.231688	157.183135	245.839724	5685.127451	205.077997	1851.127534	8113.81217	19366.185176	123.389331	135.72093	677.788373	1295.397419	138.044343	1691.43687	1434.412749	1372.213723	124.742697	772.44603	34.2535	156.638895	13537.287542	124.947136		2733.334527	673.816639	58.8596	15.947593	2181.835086	8210.66743	365.368408	733.809731	26137.161937	5612.854949
Poland	659.9887	5122.268027	6081.529475	1400.450908	264.774409	16577.725011	4554.174875	1273.109022	2205.536283	14383.955666	73369.262736	1022.384941	6952.918658	124.595842	1172.746687	690.039066	11983.307837	668.950591	612.705809	1634.445302	3830.914526	485.465624	751.852349	11779.319632	186.726348	3056.133487		1135.393079	6701.266183	1081.103068	6632.320985	7222.225988	2333.256983	2985.858067	16126.709873	7252.60289
Portugal	207.178062	633.388175	1565.90813	404.288667	167.692492	421.81618	492.117032	36.169414	356.738235	8688.289516	7864.144396	213.937262	318.722177	14.734531	370.095719	257.616554	2924.912456	174.928004	140.739367	41.124506	107.996489	129.072754	376.853031	2613.582226	26.887266	201.92579	899.89239		455.428719	110.893517	17361.07649	687.86553	681.022279	519.943034	4340.949747	3400.287136
Slovak Republic	148.340429	5381.740888	1254.017682	369.858571	19.239315	11369.330857	754.305417	121.882575	269.830572	5959.868955	20910.526303	355.934244	5311.057298	22.701425	164.669945	282.458295	5442.450495	121.896399	107.540695	183.200893	204.854683	235.770715	311.864209	2043.505132	35.688678	209.28995	7316.23456	334.11651		704.115554	2685.652094	1274.297412	1408.664325	624.03058	4937.958353	3041.442978
Slovenia	146.602617	3285.899722	419.186811	113.003657	22.354537	1464.835338	392.464806	73.283459	108.203607	2087.441853	8196.969418	105.459587	1994.932167	3.255614	49.520008	136.080086	5126.804708	140.77433	181.86345	39.383374	90.612425	29.155588	105.441003	692.627426	17.003269	114.092006	2026.888694	132.821676	1281.097252		704.570804	423.663385	946.770544	409.234743	709.2302	683.948648
Spain	1900.369421	2845.648402	10116.38176	2101.906257	1800.449547	2941.226767	2153.188442	294.386233	1209.662131	52658.92919	37581.036193	2920.856701	2106.698168	63.822274	1997.635163	1778.143068	26875.098141	2982.628318	2363.924585	272.525155	1486.801159	325.78836	5385.046208	11825.768153	296.097648	1458.445762	7118.183683	25085.92855	1294.731674	860.139419		2744.761426	5253.076166	5848.848956	23191.045356	15094.715912
Sweden	2016.045543	1547.98801	6697.853914	1261.323956	408.764193	1415.996205	11480.675554	1414.464913	11586.129689	7146.330565	18068.280105	407.072702	716.593818	449.747493	719.513814	337.620291	4653.66364	2550.160867	1650.33685	541.815789	1132.608113	117.792858	727.790298	9733.218224	209.41925	17431.314571	5553.264391	797.555141	486.60781	208.16676	3446.579747		1740.238144	1647.560044	9421.399405	11274.840632
Switzerland	2801.124334	7462.858282	5472.870777	3941.933248	330.156387	1758.789721	1012.100283	177.438052	656.878756	19493.912203	47152.841493	813.672029	1024.262854	51.837199	1356.208949	1224.516557	16320.205215	7918.358991	3592.015709	150.818937	143.246546	482.51827	1482.342417	8158.761959	223.459657	749.42301	2743.700832	1022.243905	622.839232	916.811565	6677.582891	1488.591083		2836.549979	10702.947172	40947.258824
Turkey	687.104751	1160.088083	3950.932854	1271.662504	386.205891	1000.774332	1069.691521	91.706369	338.891917	7287.140523	16136.961824	2086.693108	1155.071447	23.862262	754.115949	3894.543859	9560.20227	479.383643	928.982	125.6616	275.695679	66.606028	600.402453	4760.694725	110.153493	512.980902	3346.086752	1108.676016	531.634616	1430.255083	7708.391366	1480.174098	1738.475098		11106.998133	8304.668542
United Kingdom	5851.118681	2688.220676	19108.154267	7289.058875	768.256453	2969.956642	3676.53194	356.128674	1951.595909	31928.798308	47563.252653	1569.591845	1956.416548	427.707851	28306.084141	1455.995278	14027.237552	8315.611448	7773.57445	519.740633	633.730582	320.467017	1994.661012	34598.521422	1197.070631	4560.122303	7067.090962	2123.629776	813.043786	439.203105	13989.277185	7368.177627	25397.92272	9509.245385		65361.687206
United States	25306.451478	3569.042909	31415.752784	298901.050259	15340.120352	3003.63903	2558.913897	346.905822	1872.587309	37361.043352	57653.807554	1047.678173	1751.646038	644.22351	10686.900725	13715.245856	23153.301783	74966.716044	56344.305789	510.373928	707.553374	1025.792879	265010.357329	49390.541239	4067.162136	5457.238702	5413.47102	1463.64013	289.606762	319.473585	12975.520308	4483.024828	22280.037666	10194.019087	66228.171593	
